precio,cantidad
296.96607676729616,10.305119515744254
371.8352148675888,1.093628970946279
321.24351923223975,1.7758876686949798
295.19743234860357,14.16500140014793
240.6446597025071,0.0
340.65235087999525,0.0
246.91424506821164,0.20119100348526464
451.2978503519359,3.1593474093638028
483.64824222546315,1.6459038772667698
222.54868347159996,1.6245269333788763
406.27626713719906,1.8451152937803652
288.002713888807,2.3991367400874615
305.62005249226956,0.0
466.51848723169746,0.0
81.96622618904912,14.945310473030021
89.20818486569331,2.3005829125879877
59.09827884814658,5.347413965671029
424.6789304965721,0.0
400.1705379274327,0.9222644305464884
441.5054667110686,24.83221259024549
490.3782540047438,0.0
409.62135389752564,11.873886227182457
257.6657130138193,11.352880888453928
401.23812932890496,0.0
103.22349164101995,17.420247018446453
337.9644595973857,0.0
114.50897933407089,0.0
475.1010126723128,8.168010795081006
284.8317447875322,0.0
236.59787299573563,8.73592530256946
169.05002544708213,0.0
398.4051602453975,19.105515611860007
255.26764949744685,14.602550834905335
305.7952769908918,0.0
58.455410196359814,10.228680304865541
327.9359736841447,0.0
325.4430752250896,0.0
327.6202985936406,0.24875897465046037
474.6866353315809,0.0
356.81913459656755,4.369578840061749
211.7785552582037,10.507128387174806
246.66437920970367,7.5506362195000065
363.9340381672692,0.0
77.10146223317142,0.0
350.04502195055045,16.502093859310957
351.7870413281717,0.0
144.6721524832284,0.3892442843842918
108.01683394468398,4.0459231217429785
191.94275791588274,0.0
213.66984692418018,0.0
306.5885466880458,0.0
247.37068105804417,10.24609924171941
494.76822712665177,9.00571986959286
95.92016483661263,10.463045437180858
143.9945402426756,16.263191494052897
122.58928304824832,11.556969753216162
343.8987464594293,2.7510115245274847
163.98122114290194,7.7075409411478155
259.83984778533784,1.9419894861450762
159.99151640072125,2.301836267834411
121.53631264048387,5.550658209885592
99.6688135239373,0.0
345.34831525937307,5.700044325150525
112.18232810687621,0.0
138.46206275602407,15.63850751560286
215.92632679743386,2.136623439207757
419.4469534315708,2.87904151586556
93.69557410687757,15.611230483724324
427.07520837446174,8.77465261079913
93.24428355228338,0.0
489.40675925602807,0.0
260.8930407414657,12.634777525396808
489.54248968565173,0.0
322.1804838852707,6.976655080142653
382.66861072923575,0.0
67.6345065144443,4.560283768238463
177.26313315938432,6.027636471865623
104.088452545926,0.0
183.2630888849652,0.0
103.42747352940982,0.0
193.0924307272892,21.660216231738836
236.41834753160148,5.872067714735329
78.86637335695296,18.352577999218692
361.6124537165089,0.5386404788042696
304.9706543929588,0.0
169.42527092275043,0.0
285.46162406001486,0.5847242172592066
92.27322984129876,3.222457279135879
309.17592300028065,11.813643753778797
468.1832889092963,13.54693428699365
193.35602860309564,19.837593833943224
350.33467098365674,11.37993285358353
109.30903808197648,3.1618349788276943
372.3472418533545,0.0
180.2327418262405,13.215013258509174
132.43611290320257,11.113738735969873
313.9308206645374,0.0
59.0483957843721,20.49007902499087
423.0230131478134,10.509135809642116
52.11296428664618,19.778338947992545
355.0174415583036,0.9662263075505295
171.5035879364742,0.0
